district,stunting_rate,wasting_rate,underweight_rate,sample_size,avg_wealth_index,avg_mother_education,state
1,23.219814241486066,21.671826625387,25.077399380804955,300,2.928792569659443,1.6284829721362228,1
2,24.475524475524477,16.783216783216783,20.27972027972028,267,3.332167832167832,1.5314685314685315,1
3,21.31782945736434,14.34108527131783,17.441860465116278,229,3.4612403100775193,1.686046511627907,37
4,33.94833948339483,16.236162361623617,21.033210332103323,253,2.3874538745387452,1.6125461254612545,37
5,24.415584415584416,14.805194805194805,18.181818181818183,361,2.9558441558441557,1.594805194805195,1
6,28.482972136222912,20.123839009287924,30.65015479876161,306,2.9102167182662537,1.736842105263158,1
7,17.032967032967033,14.835164835164836,21.978021978021978,141,3.912087912087912,1.9615384615384615,1
8,20.520231213872833,16.184971098265898,16.184971098265898,311,2.9508670520231215,1.346820809248555,1
9,21.885521885521886,11.447811447811448,14.814814814814813,252,2.7306397306397305,1.2693602693602695,1
10,29.535864978902953,16.455696202531644,15.18987341772152,216,4.109704641350211,1.9240506329113924,1
11,17.341040462427745,22.254335260115607,19.653179190751445,314,3.0895953757225434,1.4017341040462428,1
12,19.767441860465116,12.015503875968992,18.6046511627907,230,3.5736434108527133,1.6550387596899225,1
13,21.16182572614108,28.63070539419087,32.780082987551864,230,3.4564315352697097,1.8215767634854771,1
14,25.2,21.2,26.8,231,3.276,1.384,1
15,24.65277777777778,9.722222222222223,14.23611111111111,250,2.6875,1.4340277777777777,1
16,29.7029702970297,8.58085808580858,14.19141914191419,277,2.6105610561056105,1.4224422442244224,1
17,23.118279569892472,13.709677419354838,19.623655913978492,358,2.4059139784946235,1.196236559139785,1
18,25.0,19.672131147540984,16.39344262295082,227,2.610655737704918,1.6557377049180328,1
19,32.5,18.928571428571427,31.071428571428573,248,3.025,1.675,1
20,16.38888888888889,11.666666666666666,11.38888888888889,338,2.6277777777777778,1.3583333333333334,1
21,25.523012552301257,15.481171548117153,16.736401673640167,216,4.397489539748954,2.1799163179916317,1
22,23.56902356902357,15.824915824915825,14.14141414141414,262,3.9158249158249157,2.006734006734007,1
23,37.31884057971014,13.768115942028986,24.27536231884058,242,3.050724637681159,1.855072463768116,2
24,23.809523809523807,17.142857142857142,27.61904761904762,187,3.7333333333333334,2.104761904761905,2
25,24.31192660550459,13.302752293577983,16.055045871559635,187,2.31651376146789,2.0275229357798166,2
26,34.57943925233645,14.018691588785046,24.766355140186917,196,3.0186915887850465,2.014018691588785,2
27,31.330472103004293,18.025751072961373,21.45922746781116,219,3.5836909871244633,2.1931330472103006,2
28,24.691358024691358,12.962962962962962,21.604938271604937,148,3.9691358024691357,2.2901234567901234,2
29,21.982758620689655,11.637931034482758,22.844827586206897,215,4.064655172413793,2.0775862068965516,2
30,38.62433862433862,11.11111111111111,36.507936507936506,176,3.613756613756614,2.074074074074074,2
31,28.75536480686695,15.450643776824036,22.746781115879827,202,3.92274678111588,2.0300429184549356,2
32,27.914110429447852,16.56441717791411,22.699386503067483,307,3.6165644171779143,1.901840490797546,2
33,26.900584795321635,13.450292397660817,11.11111111111111,162,3.3801169590643276,2.181286549707602,2
34,29.82456140350877,9.941520467836257,17.543859649122805,158,3.1052631578947367,2.134502923976608,2
36,22.0,11.200000000000001,17.2,223,4.312,1.848,3
37,20.0,8.444444444444445,13.777777777777779,181,4.44,1.8266666666666667,3
