district,state,sample_size,actual_stunting,actual_wasting,actual_underweight,predicted_stunting,predicted_wasting,predicted_underweight,error_stunting,error_wasting,error_underweight
1,1,300,23.22,21.67,25.08,24.23,19.02,24.32,-1.01,2.65,0.76
2,1,267,24.48,16.78,20.28,24.42,16.72,20.39,0.05,0.07,-0.11
3,37,229,21.32,14.34,17.44,24.89,12.53,15.3,-3.57,1.81,2.14
4,37,253,33.95,16.24,21.03,31.03,16.46,20.39,2.92,-0.22,0.65
5,1,361,24.42,14.81,18.18,25.01,15.04,18.97,-0.6,-0.23,-0.79
6,1,306,28.48,20.12,30.65,28.91,18.38,29.88,-0.43,1.74,0.77
7,1,141,17.03,14.84,21.98,21.33,13.32,15.26,-4.3,1.51,6.72
8,1,311,20.52,16.18,16.18,22.29,14.96,15.43,-1.77,1.23,0.75
9,1,252,21.89,11.45,14.81,22.72,12.38,14.59,-0.84,-0.94,0.22
10,1,216,29.54,16.46,15.19,26.55,16.78,15.85,2.99,-0.33,-0.66
11,1,314,17.34,22.25,19.65,23.07,15.6,15.13,-5.73,6.65,4.52
12,1,230,19.77,12.02,18.6,20.69,13.86,19.06,-0.92,-1.84,-0.46
13,1,230,21.16,28.63,32.78,23.23,23.95,31.55,-2.07,4.68,1.23
14,1,231,25.2,21.2,26.8,25.25,18.92,26.59,-0.05,2.28,0.21
15,1,250,24.65,9.72,14.24,23.76,11.45,14.64,0.9,-1.73,-0.41
16,1,277,29.7,8.58,14.19,29.25,11.22,15.22,0.45,-2.64,-1.02
17,1,358,23.12,13.71,19.62,26.34,13.91,18.86,-3.23,-0.2,0.76
18,1,227,25.0,19.67,16.39,25.72,17.88,16.6,-0.72,1.79,-0.2
19,1,248,32.5,18.93,31.07,29.23,18.0,30.39,3.27,0.93,0.68
20,1,338,16.39,11.67,11.39,21.13,13.06,12.32,-4.74,-1.39,-0.93
21,1,216,25.52,15.48,16.74,22.98,13.58,17.12,2.54,1.9,-0.38
22,1,262,23.57,15.82,14.14,22.77,14.79,15.52,0.8,1.04,-1.37
23,2,242,37.32,13.77,24.28,32.59,15.44,25.11,4.73,-1.68,-0.84
24,2,187,23.81,17.14,27.62,25.45,16.97,27.38,-1.64,0.18,0.24
25,2,187,24.31,13.3,16.06,30.63,14.13,16.88,-6.31,-0.83,-0.82
26,2,196,34.58,14.02,24.77,31.58,15.61,24.61,3.0,-1.59,0.16
27,2,219,31.33,18.03,21.46,29.35,15.98,20.81,1.98,2.05,0.65
28,2,148,24.69,12.96,21.6,25.19,12.96,21.08,-0.5,-0.0,0.53
29,2,215,21.98,11.64,22.84,21.8,11.01,21.3,0.18,0.63,1.54
30,2,176,38.62,11.11,36.51,33.88,15.85,35.96,4.74,-4.74,0.54
31,2,202,28.76,15.45,22.75,25.83,15.25,19.15,2.92,0.2,3.59
32,2,307,27.91,16.56,22.7,27.33,15.96,25.51,0.58,0.6,-2.81
33,2,162,26.9,13.45,11.11,27.44,14.76,14.01,-0.54,-1.31,-2.9
34,2,158,29.82,9.94,17.54,28.9,11.75,17.77,0.93,-1.81,-0.22
36,3,223,22.0,11.2,17.2,21.39,10.96,17.09,0.61,0.24,0.11
37,3,181,20.0,8.44,13.78,20.3,9.12,14.23,-0.3,-0.68,-0.46
